 start_time,end_time,servce_provider,longi,lati,upload_speed,download_speed,delay,bandwith_1,earfcn_1,physical_cell_id_1,plmn_1,global_cell_id_1,ecgi_1,rsrp_1,rsrq_1,sinr_1,bandwith_2,earfcn_2,physical_cell_id_2,plmn_2,global_cell_id_1,ecgi_2,rsrp_2,rsrq_2,sinr_2,altitude
2022-06-14 19_25_23.773137,2022-06-14 19_25_55.265043,JIO,NA,NA,5.76020720960231,13.1979718105998,64.876,20MHz,38948,129,405854,2001941,405854006f01e8c15,-70dBm,-10dB,5dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-85dBm,-10dB,19dB,0
2022-06-14 19_26_12.052492,2022-06-14 19_26_45.918986,JIO,NA,NA,5.36573645583603,10.5165788429094,50.459,20MHz,38948,129,405854,2001941,405854006f01e8c15,-95dBm,-10dB,11dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-95dBm,-10dB,5dB,0
2022-06-14 19_27_05.429460,2022-06-14 19_27_34.279848,JIO,NA,NA,5.75447113061073,13.5792531392525,57.499,20MHz,38948,129,405854,2001941,405854006f01e8c15,-95dBm,-10dB,14dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-89dBm,-10dB,10dB,0
2022-06-14 19_28_12.114365,2022-06-14 19_28_42.210837,JIO,NA,NA,5.2976481386461,13.0970988307709,57.073,20MHz,38948,129,405854,2001941,405854006f01e8c15,-94dBm,-10dB,9dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-94dBm,-10dB,14dB,0
2022-06-14 19_29_43.271729,2022-06-14 19_30_18.642265,JIO,NA,NA,6.61850261451846,15.1843766760268,50.373,20MHz,38948,129,405854,2001941,405854006f01e8c15,-94dBm,-10dB,17dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-94dBm,-10dB,16dB,0
2022-06-14 19_32_14.094977,2022-06-14 19_32_54.381146,JIO,NA,NA,4.39812224131658,12.5637838209728,56.901,20MHz,38948,129,405854,2001941,405854006f01e8c15,-93dBm,-10dB,17dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-86dBm,-10dB,19dB,1
2022-06-14 19_33_09.756162,2022-06-14 19_33_40.221233,JIO,NA,NA,6.09364673083543,14.726038366152,57.669,20MHz,38948,129,405854,2001941,405854006f01e8c15,-86dBm,-10dB,2dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,2dB,1
2022-06-14 19_33_53.501060,2022-06-14 19_34_22.398993,JIO,NA,NA,6.41525759222962,13.0104037611676,54.312,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,12dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,14dB,1
2022-06-14 19_34_55.673179,2022-06-14 19_35_24.600875,JIO,NA,NA,5.54819358291164,16.6507991029433,56.563,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,12dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,9dB,1
2022-06-14 19_35_48.612693,2022-06-14 19_36_22.364792,JIO,NA,NA,5.34491203115089,15.7383898597127,63.716,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,9dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-88dBm,-10dB,5dB,1
2022-06-14 19_38_57.465552,2022-06-14 19_39_26.540574,JIO,NA,NA,6.68200195218053,19.0227813879376,56.874,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-16dB,20dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-10dB,19dB,2
2022-06-14 19_40_45.537758,2022-06-14 19_41_19.847720,JIO,NA,NA,6.05937061666673,18.0148431679033,53.255,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-10dB,5dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-10dB,15dB,2
2022-06-14 19_41_49.149294,2022-06-14 19_42_21.786098,JIO,NA,NA,6.14943836268128,17.1284513926265,54.469,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-10dB,15dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-15dB,11dB,2
2022-06-14 19_42_52.424940,2022-06-14 19_43_26.507674,JIO,NA,NA,5.95735756423657,21.8659103575393,51.868,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-10dB,19dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-9dB,18dB,2
2022-06-14 19_43_52.752756,2022-06-14 19_44_29.021890,JIO,NA,NA,5.84781970577856,15.9256787382442,53.718,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-14dB,18dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-94dBm,-14dB,5dB,2
2022-06-14 19_47_50.293606,2022-06-14 19_48_19.555450,JIO,NA,NA,4.74073429705646,20.0435138969225,56.597,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-9dB,14dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-9dB,9dB,3
2022-06-14 19_50_06.405332,2022-06-14 19_50_35.374229,JIO,NA,NA,5.38284787217569,20.6990084601387,52.059,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,12dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,19dB,3
2022-06-14 19_50_54.929341,2022-06-14 19_51_23.664069,JIO,NA,NA,5.23749679098969,21.6599570277247,55.389,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,17dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,11dB,3
2022-06-14 19_51_57.376430,2022-06-14 19_52_27.257315,JIO,NA,NA,4.67342369035326,13.7511901804808,56.968,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,6dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-14dB,8dB,3
2022-06-14 19_53_02.150415,2022-06-14 19_54_01.592542,JIO,NA,NA,5.65941904634322,15.275232939568,63.818,20MHz,38750,350,405854,2001938,405854006f01e8c12,-88dBm,-14dB,11dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-88dBm,-14dB,18dB,3
2022-06-14 19_55_02.104157,2022-06-14 19_55_45.047929,JIO,NA,NA,4.62923785663729,21.4169795026653,55.015,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,3dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-14dB,10dB,4
2022-06-14 19_55_50.651630,2022-06-14 19_56_21.898807,JIO,NA,NA,4.83766295854497,16.2909214744498,55.105,20MHz,38750,350,405854,2001938,405854006f01e8c12,-100dBm,-14dB,5dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,11dB,4
2022-06-14 19_56_46.571407,2022-06-14 19_57_21.117347,JIO,NA,NA,4.8265245402458,18.7394916223513,63.806,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,8dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,10dB,4
2022-06-14 19_58_03.796317,2022-06-14 19_58_46.217452,JIO,NA,NA,5.48634592795261,11.5661392771026,56.294,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-9dB,12dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,8dB,4
2022-06-14 19_59_01.339528,2022-06-14 19_59_41.272156,JIO,NA,NA,5.79586454100052,9.0385933578034,57.301,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,20dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,8dB,4
2022-06-14 20_04_11.639461,2022-06-14 20_04_42.677315,JIO,NA,NA,3.79284045011832,8.48980872127398,72.714,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,3dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,8dB,5
2022-06-14 20_04_54.890169,2022-06-14 20_05_25.261266,JIO,NA,NA,4.0398778929047,16.983771631447,60.083,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-14dB,4dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-14dB,0dB,5
2022-06-14 20_05_57.944342,2022-06-14 20_06_35.937097,JIO,NA,NA,5.44453966729904,18.0130458732901,60.689,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-9dB,1dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-97dBm,-14dB,3dB,5
2022-06-14 20_07_09.903570,2022-06-14 20_07_42.521079,JIO,NA,NA,5.1935751686144,8.05531055032392,67.163,20MHz,38750,350,405854,2001938,405854006f01e8c12,-97dBm,-14dB,9dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-97dBm,-14dB,5dB,5
2022-06-14 20_09_35.294113,2022-06-14 20_10_08.958990,JIO,NA,NA,5.56627754461193,15.5042422250012,59.734,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-9dB,8dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-14dB,7dB,5
2022-06-14 20_10_28.589868,2022-06-14 20_10_59.323980,JIO,NA,NA,4.96718790258291,15.6232541627654,60.582,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-14dB,3dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-14dB,6dB,6
2022-06-14 20_11_26.111276,2022-06-14 20_12_00.351279,JIO,NA,NA,5.01529205841132,12.9896760501737,60.373,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-14dB,12dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-14dB,5dB,6
2022-06-14 20_12_25.057554,2022-06-14 20_12_55.978508,JIO,NA,NA,3.88906854680342,10.5231781992953,67.391,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-14dB,7dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,1dB,6
2022-06-14 20_13_21.222719,2022-06-14 20_13_50.731234,JIO,NA,NA,4.55477802116446,7.67232568083395,62.203,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-14dB,4dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-90dBm,-14dB,7dB,6
2022-06-14 20_15_33.096661,2022-06-14 20_16_03.138359,JIO,NA,NA,2.80243134073148,13.7263433057938,58.31,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-14dB,8dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-101dBm,-14dB,11dB,6
2022-06-14 20_17_15.543350,2022-06-14 20_18_00.088940,JIO,NA,NA,0.714462915721112,7.42797662324315,63.107,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-14dB,6dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-14dB,11dB,7
2022-06-14 20_18_34.438394,2022-06-14 20_20_07.644336,JIO,NA,NA,3.12164393175825,9.44291360820404,124.048,20MHz,38750,350,405854,2001938,405854006f01e8c12,-97dBm,-14dB,3dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-14dB,2dB,7
2022-06-14 20_20_10.263851,2022-06-14 20_20_41.227852,JIO,NA,NA,4.91805577451517,11.2267159930138,63.391,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-14dB,2dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-14dB,6dB,7
2022-06-14 20_20_56.210239,2022-06-14 20_21_41.125292,JIO,NA,NA,3.19222128161269,8.1935277666251,59.893,20MHz,38750,350,405854,2001938,405854006f01e8c12,-102dBm,-14dB,6dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-14dB,8dB,7
2022-06-14 20_24_30.394494,2022-06-14 20_25_03.850342,JIO,NA,NA,4.28500544202381,13.8884146322777,64.53,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-14dB,17dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-94dBm,-14dB,15dB,7
2022-06-14 20_25_55.181749,2022-06-14 20_26_24.900790,JIO,NA,NA,5.28265063898206,15.8090621887152,65.564,20MHz,38948,129,405854,2001941,405854006f01e8c15,-88dBm,-14dB,20dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-14dB,17dB,0
2022-06-14 20_26_55.514501,2022-06-14 20_27_24.977723,JIO,NA,NA,5.34336155461561,14.6506424122319,60.541,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-14dB,15dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-14dB,10dB,0
2022-06-14 20_28_12.346069,2022-06-14 20_28_46.783669,JIO,NA,NA,6.37366254156969,13.2909413421761,67.057,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-14dB,19dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-14dB,17dB,0
2022-06-14 20_29_12.369897,2022-06-14 20_29_43.162191,JIO,NA,NA,6.04620967835028,18.0737438591441,59.454,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-9dB,6dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-9dB,10dB,0
2022-06-14 20_31_14.886030,2022-06-14 20_31_54.971685,JIO,NA,NA,5.62888831757285,15.5195932950967,56.922,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-10dB,17dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-86dBm,-10dB,5dB,0
2022-06-14 20_32_22.405475,2022-06-14 20_32_55.489837,JIO,NA,NA,3.83018863503254,12.5253491989719,63.263,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,13dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-91dBm,-10dB,22dB,1
2022-06-14 20_34_42.802303,2022-06-14 20_35_16.744802,JIO,NA,NA,5.84304394540053,9.14178402887061,66.635,20MHz,38948,129,405854,2001941,405854006f01e8c15,-86dBm,-10dB,21dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-85dBm,-10dB,7dB,1
2022-06-14 20_35_48.211880,2022-06-14 20_36_43.550613,JIO,NA,NA,6.02436367714634,14.7070232643086,55.011,20MHz,38948,129,405854,2001941,405854006f01e8c15,-92dBm,-10dB,19dB,20MHz,38948,129,405854,2001941,405854006f01e8c15,-87dBm,-10dB,19dB,1
2022-06-14 20_38_26.494382,2022-06-14 20_38_57.254747,JIO,NA,NA,18.1643992179017,10.4242190579261,48.657,1OMHz,2453,161,405854,2001970,405854006f01 e8c32,-90dBm,-10dB,21dB,1OMHz,2453,161,405854,2001970,405854006f01 e8c32,-87dBm,-10dB,19dB,1
2022-06-14 20_40_48.562689,2022-06-14 20_41_17.865171,JIO,NA,NA,5.67668681478888,23.2606033587108,58.247,20MHz,38750,350,405854,2001938,405854006f01e8c12,-88dBm,-10dB,20dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-88dBm,-10dB,22dB,1
2022-06-14 20_42_36.761499,2022-06-14 20_43_17.265800,JIO,NA,NA,4.40895510756781,14.096080500543,81.417,20MHz,38750,350,405854,2001938,405854006f01e8c12,-92dBm,-10dB,13dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-86dBm,-10dB,17dB,2
2022-06-14 20_44_39.165776,2022-06-14 20_45_13.307430,JIO,NA,NA,6.17536815273886,15.8235847451068,55.017,20MHz,38750,350,405854,2001938,405854006f01e8c12,-82dBm,-10dB,10dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-82dBm,-10dB,23dB,2
2022-06-14 20_45_20.187463,2022-06-14 20_46_03.853377,JIO,NA,NA,6.14804666352658,19.3872677169055,80.988,20MHz,38750,350,405854,2001938,405854006f01e8c12,-87dBm,-10dB,19dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-87dBm,-10dB,18dB,2
2022-06-14 20_46_13.094607,2022-06-14 20_46_44.851174,JIO,NA,NA,5.74963071231525,19.9171645887529,63.775,20MHz,38750,350,405854,2001938,405854006f01e8c12,-87dBm,-10dB,19dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-88dBm,-10dB,19dB,2
2022-06-14 20_48_40.407309,2022-06-14 20_49_17.350596,JIO,NA,NA,5.16380260373827,10.4228470775188,62.346,20MHz,38750,350,405854,2001938,405854006f01e8c12,-88dBm,-11dB,16dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-11dB,17dB,2
2022-06-14 20_49_49.943155,2022-06-14 20_50_27.671377,JIO,NA,NA,5.71238794690782,17.4006676765627,63.683,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-11dB,7dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-84dBm,-11dB,10dB,3
2022-06-14 20_51_05.056904,2022-06-14 20_51_34.496243,JIO,NA,NA,6.2615068472454,20.6018243239526,53.377,20MHz,38750,350,405854,2001938,405854006f01e8c12,-91dBm,-11dB,8dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-84dBm,-11dB,13dB,3
2022-06-14 20_53_06.742683,2022-06-14 20_53_46.205815,JIO,NA,NA,6.04261531808477,13.6486949857636,59.851,20MHz,38750,350,405854,2001938,405854006f01e8c12,-86dBm,-11dB,10dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-11dB,10dB,3
2022-06-14 20_54_00.769246,2022-06-14 20_54_34.169849,JIO,NA,NA,5.67524054780157,10.4480437226391,57.029,20MHz,38750,350,405854,2001938,405854006f01e8c12,-89dBm,-11dB,5dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-84dBm,-11dB,10dB,3
2022-06-14 20_56_35.705536,2022-06-14 20_57_10.117477,JIO,NA,NA,8.1546350878914,15.1114619713515,61.04,1OMHz,2453,161,405854,2001970,405854006f01 e8c32,-90dBm,-7dB,13dB,1OMHz,2453,161,405854,2001970,405854006f01 e8c32,-90dBm,-7dB,7dB,3
2022-06-14 20_57_28.905641,2022-06-14 20_58_02.366239,JIO,NA,NA,10.7303235171666,11.4735138300983,62.349,1OMHz,2453,161,405854,2001970,405854006f01 e8c32,-90dBm,-7dB,7dB,1OMHz,2453,161,405854,2001970,405854006f01 e8c32,-90dBm,-7dB,12dB,4
2022-06-14 20_59_09.575075,2022-06-14 20_59_41.766429,JIO,NA,NA,4.49222648206219,13.5770054011373,67.213,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-15dB,4dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-15dB,0dB,4
2022-06-14 21_01_07.696151,2022-06-14 21_01_55.028249,JIO,NA,NA,4.72738241155599,16.0936550847169,61.315,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-10dB,12dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-10dB,4dB,4
2022-06-14 21_02_10.256796,2022-06-14 21_02_41.150986,JIO,NA,NA,5.52269994866897,21.8491708395553,59.2,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-10dB,7dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-93dBm,-10dB,4dB,4
2022-06-14 21_05_33.815772,2022-06-14 21_06_04.440867,JIO,NA,NA,4.73564560345081,16.4211231131583,60.408,20MHz,38750,350,405854,2001938,405854006f01e8c12,-87dBm,-11dB,13dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-87dBm,-11dB,15dB,4
2022-06-14 21_06_38.605619,2022-06-14 21_07_51.090044,JIO,NA,NA,3.30253049361776,11.0284418698394,180.876,20MHz,38750,350,405854,2001938,405854006f01e8c12,-87dBm,-11dB,10dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-92dBm,-11dB,11dB,5
2022-06-14 21_08_21.978075,2022-06-14 21_09_51.628358,JIO,NA,NA,0.140231236518098,4.183155951265,62.603,20MHz,38750,350,405854,2001938,405854006f01e8c12,-86dBm,-11dB,20dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-16dB,4dB,5
2022-06-14 21_10_45.699742,2022-06-14 21_12_13.010187,JIO,NA,NA,0.072422963989589,0.036431686578983,64.048,20MHz,38750,350,405854,2001938,405854006f01e8c12,-91dBm,-11dB,11dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-95dBm,-11dB,12dB,5
2022-06-14 21_14_08.329389,2022-06-14 21_15_41.285952,JIO,NA,NA,0.096934147670041,0.041803316061314,64.032,20MHz,38750,350,405854,2001938,405854006f01e8c12,-97dBm,-11dB,8dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-11dB,6dB,5
2022-06-14 21_15_55.709265,2022-06-14 21_17_31.316671,JIO,NA,NA,0.096633670695103,0.044045363713712,65.563,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-11dB,12dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-11dB,4dB,5
2022-06-14 21_20_11.478995,2022-06-14 21_21_39.206413,JIO,NA,NA,0.080893990936944,0.048374580256424,64.604,20MHz,38750,350,405854,2001938,405854006f01e8c12,-92dBm,-11dB,8dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-11dB,7dB,6
2022-06-14 21_21_54.885400,2022-06-14 21_23_13.595183,JIO,NA,NA,0.082737922883006,0.051621142216389,67.46,20MHz,38750,350,405854,2001938,405854006f01e8c12,-96dBm,-11dB,4dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-91dBm,-11dB,8dB,6
2022-06-14 21_23_35.352982,2022-06-14 21_25_01.632481,JIO,NA,NA,0.111798686280994,0.035312539600013,68.605,20MHz,38750,350,405854,2001938,405854006f01e8c12,-98dBm,-11dB,9dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-92dBm,-11dB,8dB,6
2022-06-14 21_25_15.892297,2022-06-14 21_26_34.183826,JIO,NA,NA,0.093385609334742,0.043110302553203,71.999,20MHz,38750,350,405854,2001938,405854006f01e8c12,-97dBm,-11dB,10dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-98dBm,-11dB,10dB,6
2022-06-14 21_27_18.454700,2022-06-14 21_28_51.059597,JIO,NA,NA,0.079236489470422,0.035208340233466,68.906,20MHz,38750,350,405854,2001938,405854006f01e8c12,-98dBm,-11dB,4dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-101dBm,-11dB,10dB,6
2022-06-14 21_31_52.305878,2022-06-14 21_33_26.966648,JIO,NA,NA,0.082915803802453,0.0422917823226,70.919,20MHz,38750,350,405854,2001938,405854006f01e8c12,-98dBm,-10dB,10dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-98dBm,-10dB,9dB,7
2022-06-14 21_33_36.118291,2022-06-14 21_34_51.951226,JIO,NA,NA,0.097464047147156,0.04516321427162,69.092,20MHz,38750,350,405854,2001938,405854006f01e8c12,-98dBm,-10dB,8dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-10dB,6dB,7
2022-06-14 21_34_56.724652,2022-06-14 21_36_14.983007,JIO,NA,NA,0.089387012359169,0.045357946774426,70.896,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-10dB,5dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-10dB,11dB,7
2022-06-14 21_36_40.807577,2022-06-14 21_38_05.352721,JIO,NA,NA,0.103449288966681,0.046346704149865,68.774,20MHz,38750,350,405854,2001938,405854006f01e8c12,-99dBm,-10dB,4dB,20MHz,38750,350,405854,2001938,405854006f01e8c12,-94dBm,-10dB,13dB,7
